1883|0.000173964|0.000174714|0.000175772|0.000176625|0.000177244|7.45508e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1884|0.000166695|0.000168125|0.000169554|0.00017108|0.000172051|1.19938e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1885|0.000167598|0.000168368|0.000169753|0.000171311|0.0001718|1.08016e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1886|0.000186227|0.000186753|0.000187686|0.000188415|0.000189004|6.12529e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"name":"WaitSend"}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1887|0.000167161|0.000167847|0.000169631|0.000170665|0.000171595|1.06033e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1888|0.000171974|0.000172653|0.000173537|0.000174318|0.000174807|6.8019e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1889|0.000165967|0.000167161|0.000168906|0.000170536|0.000171965|1.26195e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1890|0.000166411|0.0001681|0.000169361|0.000170886|0.000171243|1.05684e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1891|0.000172364|0.000172778|0.000173891|0.000174582|0.000175138|6.36478e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1892|0.000189647|0.000190115|0.000190983|0.00019165|0.000191866|5.74231e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1893|0.000166505|0.000168192|0.000169863|0.000171384|0.000172082|1.20529e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1894|0.000174512|0.000175073|0.000176271|0.000176985|0.00017756|6.76517e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1895|0.000172389|0.000173634|0.000174447|0.000175242|0.000177396|7.73224e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1896|0.000168809|0.000169441|0.000171208|0.000172408|0.000173336|1.098e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1897|0.000166234|0.000167918|0.000169605|0.000171229|0.000173052|1.33796e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1898|0.000166655|0.000167616|0.000169605|0.000171358|0.000172896|1.41537e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1899|0.000186971|0.00018743|0.000188152|0.000189057|0.000189476|5.79055e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1900|0.000174143|0.000175469|0.000176249|0.000176793|0.000177418|7.03919e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1901|0.000175593|0.000176281|0.000176913|0.00017757|0.000178435|5.43674e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1902|0.000171052|0.000172309|0.000173581|0.000174675|0.000175473|9.87234e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1903|0.000171242|0.000172445|0.000173559|0.000174543|0.000175949|9.33428e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1904|0.000170095|0.00017202|0.000173222|0.000174534|0.000175443|1.03472e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1905|0.000170836|0.000171663|0.000173297|0.000174368|0.000175142|1.16199e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1906|0.000166083|0.000167487|0.000170105|0.000172094|0.000173096|1.6979e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1907|0.000166486|0.000168421|0.000170396|0.000172125|0.000173488|1.47643e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1908|0.000172513|0.00017371|0.000174614|0.000175265|0.000176153|6.30132e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1909|0.000166737|0.000167642|0.00016908|0.000170417|0.000171328|9.94895e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1910|0.000166763|0.000167481|0.000169228|0.000170662|0.000171537|1.25919e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1911|0.000171569|0.000172886|0.000173562|0.000174284|0.000174883|6.31052e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1912|0.000166651|0.000168147|0.000169204|0.000170482|0.000171562|9.75352e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1913|0.00016638|0.000167294|0.00016893|0.000170826|0.000172729|1.32143e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1914|0.000167856|0.000168811|0.000170299|0.000171502|0.000172748|1.0063e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
